0.11656625506486482, 0.11572907831873029, 0.11352609359270016, 0.1199871851925735, 0.12160958995480484, 0.12145646158226882, 0.11397670101070602, 0.12228697735737558, 0.12084236108696007, 0.12288036897475442, 0.12092411255681002, 0.11930248834323427, 0.12170934754127959, 0.12482098268258159, 0.1227177762125418, 0.11860113269642182, 0.12393061476256188, 0.12472059554158726, 0.1168028042032665, 0.12045009242286657, 0.12663065889850766, 0.12449451827023013, 0.12783959083286434, 0.11097583535238334, 0.11646286215643788, 0.12365197059706237, 0.11992065835146519, 0.11850426835926563, 0.1147330376704057, 0.12299366817812468, 0.11946161637776002, 0.12536353658120902, 0.12708047639144898, 0.11682013149462721, 0.12037677527539553, 0.11540197197765882, 0.11440972007127564, 0.11636579190927, 0.11276546046619634, 0.11929418492222699, 0.12061939843817948, 0.11947192072149186, 0.1166703325216364, 0.12307086182589526, 0.1275038004496375, 0.11837700016730143, 0.11520277049120883, 0.11954043432101977, 0.12525525288757391, 0.12645421571884996, 0.12470623774184926, 0.11591537122982704, 0.12563748397220334, 0.11575496452697563, 0.12448191398452126, 0.11814484429662614, 0.1143409734949567, 0.12157897308466165, 0.11761021154669746, 0.11593986728786489, 0.11660356837539944, 0.12547787544180952, 0.11516959746653417, 0.12211510068377017, 0.11981952553955677, 0.11862487620741345, 0.12518291550921934, 0.11910498616476534, 0.12298201245924152, 0.12028958115430308, 0.11627013301012296, 0.12076878384071317, 0.11604796070560143, 0.1297459605546213, 0.10935834760866181, 0.12868149874031343, 0.11386829204055383, 0.12740249938392426, 0.12294933403727079, 0.11763133683606665, 0.1158384079002521, 0.11937969268067225, 0.1228670115269343, 0.12912742275873396, 0.12166033757066354, 0.11652142939232916, 0.12121817719236365, 0.11751716471309737, 0.1317192813550342, 0.12887499655182003, 0.11991595854879196, 0.125596934436806, 0.11815388492929473, 0.11920007232657681, 0.12264954852718644, 0.12490971065196642, 0.12105058600650064, 0.11911435879687722, 0.1180104987289162, 0.13410796859428586, 0.12432623901640273, 0.11694310120462845, 0.1244045861525965, 0.11922446218404952, 0.12162068583941746, 0.11570499364216517, 0.1273827924254499, 0.12772412992767074, 0.11355420246223298, 0.12569914052542522, 0.11659664069473552, 0.1299960032803077, 0.12032582976724548, 0.12715849574721028, 0.1332867236554349, 0.12556708770788289, 0.11789183699287223, 0.12128771321831715, 0.11680378148820408, 0.11900139728420392, 0.12411430430196325, 0.121566332061342, 0.12042780293596461, 0.13017759578907417, 0.1275228637879891, 0.1260098796895194, 0.1253861940590694, 0.12420338004474837
0.1277468767309149, 0.11733505772207077, 0.1175688664517482, 0.11256689401621024, 0.11652636102207782, 0.1155552827083237, 0.11800884474631686, 0.1175380194663098, 0.1227847221413419, 0.1175820668194331, 0.12030681747144972, 0.12128340764827099, 0.12514780530802386, 0.11980296555481745, 0.11635809054739676, 0.1128554130179292, 0.11702616551818901, 0.12025427771606276, 0.12177342806725205, 0.11878656863314853, 0.11172292307543294, 0.11084896744878153, 0.11687160477316674, 0.12086403574881739, 0.12070305563960582, 0.11771748351573752, 0.11139584267567808, 0.11151709751050058, 0.11881628288783759, 0.11706573708350404, 0.12904929926210978, 0.12479719211722144, 0.12167911767049096, 0.105150981810244, 0.1238651332410886, 0.11769981656165676, 0.11504315760002294, 0.11868779681890088, 0.1204527256039823, 0.11711392619320726, 0.12269998364691015, 0.129426645725218, 0.11957659103397394, 0.12200796262254704, 0.11998561610180493, 0.11948565828344634, 0.11867135181620117, 0.10658240570207207, 0.11740490844185243, 0.11556225759673064, 0.12076502092143801, 0.11632376166031914, 0.12435226007800551, 0.10840062770444876, 0.11962185506198168, 0.11242078081331837, 0.11965834084013911, 0.11868395273042256, 0.11674057273159444, 0.1181141651497906, 0.1164025404009582, 0.10949006818341336, 0.11839929859621261, 0.11169699624810736, 0.1281803537184492, 0.12101582697894657, 0.1079672576881038, 0.11060529271259938, 0.11549440776677704, 0.11714981564792712, 0.10872114054453091, 0.1279982453479847, 0.11053590320095281, 0.12610162959934793, 0.12396132667481759, 0.12422261055387031, 0.11226116314586439, 0.11479428674843174, 0.12146783909275145, 0.11311547549547597, 0.12430020699870611, 0.1180758642623706, 0.11541780409867886, 0.13047658478179894, 0.1328770748040506, 0.12109930041604235, 0.11459435406246789, 0.1171232621847749, 0.14441456517208587, 0.1296462637692673, 0.11025384379646203, 0.11198196890323805, 0.11805474934964433, 0.11896064045566412, 0.12913836155886882, 0.12073598351811496, 0.12829167489908286, 0.12710548650506168, 0.13004326520785878, 0.11826797640849969, 0.11907215798219382, 0.12410489087309381, 0.12469947520174725, 0.11553339231205668, 0.11289012814058352, 0.114105954481896, 0.11323522911456417, 0.11717594085111997, 0.12595824091168278, 0.1084347859760714, 0.12200898874705986, 0.13381182637429406, 0.11928474305429304, 0.11158762059966447, 0.11187226308728976, 0.12239371713454562, 0.11984831124929508, 0.12631795330686826, 0.1258349475001609, 0.12445105787545438, 0.12672213469629193, 0.1262050218893255, 0.1289287451025129, 0.12508915599284134, 0.11475006123207859, 0.13930407607223202, 0.11900365953751992, 0.11705847482672763
0.11258347428461511, 0.10924289906875975, 0.09943498154112217, 0.11291372798015906, 0.1146819789689649, 0.10878689610482792, 0.10430078897046734, 0.1053454395191927, 0.11079665516141982, 0.11396523696089333, 0.11796011830834228, 0.11706725188980904, 0.1050408821754438, 0.10597317455437034, 0.10692682399152958, 0.1108722659336439, 0.10819219993185204, 0.11519523352176701, 0.1139683656284145, 0.10983848229256218, 0.10344425964961311, 0.11199920918839093, 0.1121750956823545, 0.10903378325709234, 0.11919929552224244, 0.11146249142463882, 0.11160589479097256, 0.11144134481057909, 0.10461053631314754, 0.10957172566482402, 0.10451700140249977, 0.10725600707079468, 0.1168345105745029, 0.10838579492074224, 0.10665433483039066, 0.10856704152962922, 0.10674222018726465, 0.11301855254144771, 0.10926626661034726, 0.10049502617854301, 0.11064208158010305, 0.11012616650789639, 0.10950614355910572, 0.11177943139069474, 0.10667616783982965, 0.1117568777132011, 0.1118878115413147, 0.1157360760153828, 0.1090174554486141, 0.11305617695697194, 0.11533923216414996, 0.1070652412082324, 0.10813267855051692, 0.10806699275062115, 0.10683668488180731, 0.11396757983165658, 0.10969800978012728, 0.1081990263189912, 0.12357572653485673, 0.10895419066039465, 0.10956328389334197, 0.1058129334183065, 0.11434858871405844, 0.11673911889639285, 0.10990416362057626, 0.11927352466153082, 0.10246452425091043, 0.10989557283262294, 0.10364243067751552, 0.10405063630645534, 0.10574135283417797, 0.10833747965265544, 0.11071559395859965, 0.112228885394301, 0.12160918442069621, 0.10590604376325702, 0.11213191558331971, 0.111742230959971, 0.11079395787140409, 0.11084520457996014, 0.10992853141720786, 0.11475904055351765, 0.11389675275833691, 0.1091783246259759, 0.10140712243787844, 0.10804774283624495, 0.11049802480919885, 0.1084051100370793, 0.10585820952041106, 0.10543037829439345, 0.11919996404751884, 0.10935565882337762, 0.11542603829528064, 0.11277324992704091, 0.10054074915487357, 0.1096730935740794, 0.11081576465408012, 0.10792708999517892, 0.1168996804581563, 0.11460568235967934, 0.10999925401400154, 0.108126128159737, 0.10806283500714017, 0.1093127241795365, 0.11077507918521076, 0.11318116564301255, 0.11399787154473713, 0.11065262097272305, 0.11040206273952034, 0.11033793081132373, 0.10801266383499278, 0.11259583358441591, 0.10379846811988509, 0.10805788306480928, 0.11371562432109714, 0.11275928003366355, 0.10481663538824554, 0.10971768156587418, 0.11172999146514773, 0.10816925368365793, 0.11554031417357911, 0.11648445570574299, 0.11001215087691579, 0.11733840238245678, 0.10695036849158852, 0.11179978244443294, 0.11026688649441711, 0.11383310929752499
0.11204247634347095, 0.11245813450049792, 0.11329148644320004, 0.11920806416194768, 0.12190609402329898, 0.10671828918931009, 0.11441826609731873, 0.1235458536165268, 0.11434070079310252, 0.12002580669901784, 0.12331615455107119, 0.11891708396958553, 0.11205452948286679, 0.12053422132873139, 0.12642313021097548, 0.1068883027701805, 0.12068065939158991, 0.12712568526462933, 0.11455275500922912, 0.11475079241789582, 0.12022591834760427, 0.11441367582143895, 0.11060372168720321, 0.11819166674108784, 0.11330380204695137, 0.1167416792279903, 0.10743702824768615, 0.10606965779663598, 0.11892963763341403, 0.11385841956986795, 0.10924620920737667, 0.11539927976741769, 0.11754206421175827, 0.1197185107717573, 0.1112261762819466, 0.11511746677113115, 0.11118769104921154, 0.11212462642806426, 0.11108617061871905, 0.11499176909227117, 0.11363815684141758, 0.10996796527181808, 0.1353043907755535, 0.11518233289538529, 0.12348072082924436, 0.11535023770799452, 0.10749785632280784, 0.10464697342968711, 0.11275885414891347, 0.10984538919957858, 0.10738441112138881, 0.11151998644042367, 0.11825327197402709, 0.11236870591875349, 0.11062312249921295, 0.11545672622355055, 0.11628384522176101, 0.11099302378135985, 0.10679145046713914, 0.10196285034548418, 0.1091979574383464, 0.12415410003887091, 0.12630514846617696, 0.10866511964240393, 0.11775291736110342, 0.11594042035633774, 0.11646934465920941, 0.11662706815239207, 0.11880117679750149, 0.1203349052985617, 0.1085551445899016, 0.11760083754587035, 0.10844165562078549, 0.11631530305957949, 0.1069652038458402, 0.11318842913756325, 0.11497728648363092, 0.10763350841274635, 0.11157843997551165, 0.12419921233486281, 0.10667330267848511, 0.11496982339453651, 0.1110197187144816, 0.1154654223716442, 0.1179648553458257, 0.10930992385148663, 0.1134781460827434, 0.12240626516006273, 0.10386696156991815, 0.1241412422503082, 0.1087226805026895, 0.11253362985169575, 0.11048205851853489, 0.12043866968633185, 0.11319581070403703, 0.10281572653896433, 0.128413447464048, 0.10928179049565342, 0.1253914687885859, 0.12228212089074911, 0.11147103794172386, 0.11119243203866425, 0.11168941886292257, 0.11067577120977236, 0.10771556652594919, 0.11269484843953112, 0.10872458294459279, 0.11052993186860775, 0.10976802517314564, 0.10395142188558136, 0.11414020505764824, 0.11267536200412999, 0.10513940337342863, 0.11224119863913798, 0.10826343077542903, 0.11529761957948971, 0.11612875171254389, 0.11317222844706486, 0.12021369814416806, 0.10976292867154398, 0.12141831988337241, 0.12741172033011727, 0.1128726823901107, 0.12712620512061074, 0.12064604778323347, 0.10615244888361144, 0.11441760350172096, 0.10894814380677331
0.12043334153052514, 0.11723818845062978, 0.11008006828666586, 0.10355936889453632, 0.11250535474089073, 0.11560822609031779, 0.11666816595746679, 0.11456827353342983, 0.11632941309033032, 0.10392458483051048, 0.11148833468109266, 0.10968758576360926, 0.10839165698573465, 0.10663920609795514, 0.11346307127984481, 0.11694985343295611, 0.1101126261451132, 0.11614012981775763, 0.10452188891888427, 0.11313556815732556, 0.11058675149775118, 0.11306519427370132, 0.10919242407958576, 0.11368998664842224, 0.11697983159679941, 0.11153828252306394, 0.11681346157014828, 0.1149446888038827, 0.11843958635484607, 0.11915186492797074, 0.1143569792873694, 0.10914126387657726, 0.10651638923015351, 0.1148902954425953, 0.1187202600255912, 0.10797780715903593, 0.11182101975162692, 0.10723065609134984, 0.11813707961983133, 0.11209254108116441, 0.1152141537856414, 0.10607747191028145, 0.1101844037377816, 0.11440909243108655, 0.09988229573370677, 0.10896388993725911, 0.09664460132524196, 0.10265029912552286, 0.10427006286397676, 0.1099917576575759, 0.11318277039558108, 0.11668264220430123, 0.1120244540839379, 0.11161921324863244, 0.12201615975946427, 0.11283766359037774, 0.11123738546515416, 0.11508541600029014, 0.11177952523023342, 0.10894242769229662, 0.11556902731602066, 0.10771858126903883, 0.10892754415775184, 0.10722708869434759, 0.10562807266345133, 0.11150933173564731, 0.1076068284610853, 0.1155400341423674, 0.12010187887408622, 0.11215906705156999, 0.11741158431854525, 0.10965968928266821, 0.12402008923927745, 0.10490935175549984, 0.1077655528132903, 0.10885457908182444, 0.10214166045623979, 0.11404673706277225, 0.11901237968950297, 0.11567578652167558, 0.11581314095526964, 0.10676916795065254, 0.11019206918938665, 0.11645400797066606, 0.12232675019422846, 0.11553459044053224, 0.10826748271654192, 0.11381252061345912, 0.11165930399805084, 0.11461937234753507, 0.11052575755944175, 0.11006680246666077, 0.11392534381068566, 0.11236286163245036, 0.11709928562671416, 0.11272128255807594, 0.11537190125382231, 0.11872290552316324, 0.10789340866283743, 0.11764829757417969, 0.11518100358196891, 0.11649414959317851, 0.11480408583277961, 0.12165567583018073, 0.10794895858795844, 0.11863666301861787, 0.11235643862815968, 0.10824529098712854, 0.12245840376174699, 0.10607413386904148, 0.11662265634992319, 0.11437865005367673, 0.11499394431221606, 0.11235129924429088, 0.11082061527916386, 0.11540546578490664, 0.12005039671064494, 0.12150649307248187, 0.11220171406582699, 0.11181551315009702, 0.12002599592604712, 0.11058869004315279, 0.11513621333577745, 0.12288698377393499, 0.11465803822032519, 0.12377244802417359, 0.1144696806574943, 0.11743498798449052
0.11127964282084114, 0.10724393567868275, 0.1050032564517913, 0.11138544209095241, 0.1184044512584226, 0.11088320436080538, 0.1082240839114847, 0.10059085917867977, 0.10701534846361742, 0.11143965270062979, 0.11797923835977583, 0.11125629919708958, 0.1065628600570756, 0.11485193008620295, 0.11300712991392517, 0.10832944910613468, 0.10519204331574901, 0.11436323785002178, 0.11415396167491353, 0.10535142203852964, 0.11125428251498404, 0.10137512025694613, 0.10928448540383877, 0.11437760677744892, 0.10793892381601587, 0.1112841281688892, 0.10509476974994063, 0.10661135482842143, 0.10644982753950648, 0.10946880622364935, 0.11336840457080322, 0.11048383023552913, 0.10565348525150219, 0.10885891549853961, 0.10805483088538223, 0.1142118354745663, 0.11783910884762994, 0.11088652215148818, 0.10968675426007791, 0.1052649348580764, 0.1060374853604965, 0.10388872004485003, 0.11355890194463444, 0.11523908164317048, 0.10844886425347029, 0.10967466995954706, 0.11757361978686366, 0.12059336490292531, 0.1131363880936399, 0.11286208097905372, 0.10783141787051105, 0.11273645685380097, 0.112626525970542, 0.10846590092959049, 0.10830009187562317, 0.1063590071374142, 0.11193013468472762, 0.10975150382753263, 0.11279050920950104, 0.09752040348125486, 0.1014500962157412, 0.11538740559551687, 0.11580790844388807, 0.11010511912671547, 0.10340293874012478, 0.11029917828464152, 0.11022564817593947, 0.11357435210366036, 0.10822465305447188, 0.10945155752404354, 0.11432434094232799, 0.11169980298312945, 0.11369715854493201, 0.11334290452393624, 0.1117989156563801, 0.1153132144439135, 0.10715401678099434, 0.10964683141213025, 0.10573097474930344, 0.11001469500438138, 0.11087109550374483, 0.10938948372445328, 0.11015175634325401, 0.10590770939240435, 0.10799380224762599, 0.11028404348317765, 0.11907653157852405, 0.11349018775249843, 0.1192304325600485, 0.11139406262384631, 0.11425569126026953, 0.10954287647037672, 0.11283238586179749, 0.10738802123594976, 0.10840983500096055, 0.1050337612806422, 0.11762718604633424, 0.10802597257689256, 0.11204178827607118, 0.11144050683136877, 0.1081674763307549, 0.11472442235766665, 0.10850322463108178, 0.11459756212811194, 0.11371303243387343, 0.10987533999196095, 0.11099123258183548, 0.11235060220388038, 0.11167409837118555, 0.11377261216005226, 0.109118804190866, 0.11689294300527232, 0.10924537674105927, 0.10528560606865212, 0.10886111513267514, 0.11245748288600779, 0.11428745472186042, 0.10463595966540588, 0.11384825875228022, 0.10529606152836628, 0.11020231136168754, 0.10813411391548462, 0.10232341612633013, 0.10975671031429696, 0.1133691721557218, 0.11451363414890244, 0.11018233797025191, 0.10863250751081051
0.11582125969337294, 0.11596439687412807, 0.11777556075388056, 0.1157462852241281, 0.11425629192933429, 0.10995877343699433, 0.11022777068584647, 0.11601262804109952, 0.11989870273044545, 0.12156227242180187, 0.12499441969833684, 0.12229350267640302, 0.11661643214294339, 0.10528768256405836, 0.11754933040640107, 0.10551103267044125, 0.11145517239905338, 0.1087498686780662, 0.1139908401311197, 0.1029489833005168, 0.11899440613630569, 0.11319456965055232, 0.11734621930272157, 0.12030477744117055, 0.12105537739630264, 0.12688353952939532, 0.11370473878471138, 0.11913826227553165, 0.11641241736437219, 0.10338578610931735, 0.10496690602488598, 0.11680452990711006, 0.11133916930957574, 0.12550434477708558, 0.10561299943779881, 0.10288308572634905, 0.12544980238088824, 0.1151241416236931, 0.11798017078907039, 0.12152082569638978, 0.10982286421332574, 0.12169419414638113, 0.11442223991477543, 0.11172252910974699, 0.11969204245197285, 0.104644235825906, 0.11427393391969916, 0.10731057422462732, 0.11249383093115391, 0.11130374053410752, 0.11097168299591707, 0.11109637015652583, 0.11906768119933098, 0.11481101764248008, 0.1307672184472405, 0.10834998305934784, 0.11509858195978695, 0.12080561245532866, 0.12398897606517065, 0.11936384461409273, 0.10315476662243266, 0.10483126764937638, 0.11662039180909958, 0.11155656931757701, 0.10279303783756999, 0.11189604017990909, 0.11243432651459029, 0.11414703195089078, 0.11366261079599328, 0.11540199740246382, 0.12512707692933725, 0.11966916841566905, 0.1165705480351521, 0.1260941351892185, 0.11400897912414652, 0.12682035978311582, 0.12310583907448056, 0.1069444039340263, 0.10192198347566739, 0.12853151334121352, 0.12746152986905449, 0.11182839535043294, 0.12838713628128542, 0.11197640978550255, 0.12300447975669475, 0.12216352023602428, 0.12057775063737043, 0.11715707143475805, 0.11738292818184425, 0.12519385373345154, 0.12439476863737352, 0.12639395783865381, 0.11954935282957081, 0.1163136647899392, 0.1289320382460317, 0.11572080004977182, 0.1283638040373821, 0.12121328675377789, 0.10945100826552556, 0.1281194984390844, 0.12120399197270643, 0.1159156453981906, 0.12945730705440295, 0.1256857826734082, 0.12514098380284797, 0.1211149263310218, 0.11736374462704101, 0.12615829525532118, 0.11690646069099712, 0.11467857313717861, 0.12990284483000566, 0.12430955345145883, 0.11408571931755593, 0.13048836906395617, 0.12405841101492049, 0.12253017400963838, 0.1303165756006562, 0.1352450468375937, 0.12426709880256667, 0.11272676982790128, 0.1309227935834343, 0.12529821332140392, 0.12126267896871426, 0.11929726985598123, 0.12110513210034772, 0.12542914824514595, 0.13870367809031683, 0.132949647988067
0.1018118284276646, 0.12027822512508249, 0.10704072603755896, 0.12300012149791506, 0.11236985708467453, 0.10777760628080968, 0.11966965414177137, 0.12221317122397413, 0.11448430967449623, 0.10511720730130619, 0.11712555535603614, 0.10827703115295252, 0.12242578028738453, 0.12022842292411036, 0.1273886612992837, 0.1060232611954498, 0.12296943943631651, 0.1144913381332258, 0.11501782198261994, 0.11565317284290935, 0.11848484178372429, 0.11267800724757845, 0.1023925650546937, 0.12202342940278142, 0.11189525496005574, 0.11599904245060798, 0.11591520070012831, 0.1095743239748419, 0.1138847204449381, 0.11498079177187903, 0.11219106052268736, 0.11459645638822617, 0.11204618252934787, 0.1188591303298221, 0.11328593657239237, 0.11440887503168051, 0.10263431089419926, 0.11234946326952217, 0.1264513310617433, 0.12378395575980189, 0.10979059258089552, 0.1137910389818303, 0.11313422597863522, 0.10698097409594265, 0.10806179029872767, 0.11765400716411109, 0.11702914154626648, 0.12341228608731364, 0.10491449688911474, 0.11040608468885481, 0.11261945440947475, 0.11248236077954057, 0.11788003541552156, 0.11455921864125956, 0.11418863911441131, 0.12160211044610271, 0.11039492440803783, 0.11616445396768929, 0.12178787787073432, 0.10856990358301549, 0.12196009408003149, 0.12756149653088947, 0.11401650920632804, 0.11358604322727323, 0.10554062890666016, 0.1302576912368701, 0.11643489017719379, 0.12474605418700568, 0.1093553639146983, 0.11042601882129205, 0.12449642507960651, 0.11642290447174908, 0.11741275168875295, 0.12067650210547165, 0.11740289772542238, 0.11163569715850774, 0.11738354284769965, 0.12050978304037405, 0.11617602185173304, 0.137497646925951, 0.12210208047078883, 0.11726832122036433, 0.11944149898391415, 0.11582808789000539, 0.11459677392348361, 0.11191187794797908, 0.12390804988084797, 0.12245718883142036, 0.10944467803899711, 0.12339833678561216, 0.11446144113369895, 0.1115893177134813, 0.11941937403396234, 0.12742356737821647, 0.12392236259579538, 0.11736596864146052, 0.10947631583513585, 0.11876878007502786, 0.10597481173605233, 0.11262017247701747, 0.12277433624842098, 0.11907544569711183, 0.11987037845127234, 0.12425836184490498, 0.11789404726366574, 0.11796495459702479, 0.10888594308333226, 0.11842858516063536, 0.11915570060379517, 0.11256389370321501, 0.12437673106767062, 0.12159281985206649, 0.11558966560561341, 0.1132041419585854, 0.1114117728131018, 0.12799726189116345, 0.1076245482275989, 0.12366115495870753, 0.10828327457811038, 0.12315131930999189, 0.12231861121273178, 0.11976307966374745, 0.11672553912573182, 0.12351779897286412, 0.11168836065857918, 0.11169749754395908, 0.11488940730847329, 0.10392483474694846
0.11534791281585333, 0.12192054231641253, 0.11850600491019711, 0.11617363278506532, 0.11447987642692475, 0.11843693016608707, 0.12041670868094763, 0.11162733976072027, 0.11499216605735875, 0.12099404778135157, 0.12334098500132845, 0.11468585162402055, 0.12040963221170647, 0.12259023719040706, 0.11765501532140354, 0.11771960886266532, 0.11889815999761787, 0.12752687834471282, 0.11938691333141883, 0.12693733937131454, 0.11930459185772756, 0.12243471054298691, 0.11702168093063699, 0.12494774974343618, 0.12325650027368071, 0.12134261572727595, 0.12452956015333501, 0.13358188524731554, 0.1300636874972261, 0.11521794930290384, 0.1143890322404624, 0.11590656816708547, 0.12372508337433387, 0.11041647905740089, 0.11817927061497319, 0.11926576317808871, 0.12572328353324078, 0.11371580389762433, 0.11008853783634516, 0.12544845055676737, 0.11309753006833823, 0.11032703552117899, 0.11263450770597642, 0.11230445392786344, 0.11446576907599453, 0.11779257075988375, 0.12242845044528267, 0.1327156098632169, 0.11864799079046523, 0.11881110376562908, 0.11604233407228806, 0.11494189786622877, 0.1268974016592053, 0.1273512496036942, 0.11634878497663047, 0.11758624710766087, 0.12065311652504943, 0.1181277643680903, 0.11698178633269408, 0.1199082975773481, 0.12254068191506144, 0.11861259109253738, 0.11971817174158643, 0.11807692405242187, 0.11934124286135217, 0.12026385915152393, 0.12418789941776293, 0.1339114003228727, 0.12288770233088125, 0.10863833616289219, 0.12305918836078292, 0.11574862828456316, 0.11462604119770851, 0.11700987041947161, 0.12736726909149582, 0.11751304635789414, 0.12525938552150828, 0.11293792837579945, 0.11250763932485021, 0.12174456643947493, 0.11884467963526955, 0.1320362363517394, 0.12038898220626351, 0.12150045056101666, 0.12670090054057648, 0.12203661682363362, 0.11579421571044145, 0.11913068749708096, 0.11828407128665758, 0.12892546572243305, 0.12208237827618545, 0.1133828435017044, 0.12251268045503208, 0.11522415062774506, 0.12236237962292267, 0.11454976684221578, 0.12947050775266966, 0.12148358783274509, 0.1175613752266136, 0.11613774435917483, 0.11772763718424746, 0.12132922456065963, 0.11874914631864192, 0.12309095721822713, 0.1183648432918421, 0.12642932721757358, 0.11652363669825608, 0.1148369860768639, 0.13136659535135203, 0.12442893294694864, 0.12005199190158927, 0.12274308924015837, 0.11807463979373312, 0.12752090302246716, 0.12251344157249287, 0.130375845660158, 0.11631667758432249, 0.12043996456198618, 0.1268694390237103, 0.12065658235719062, 0.1311009342469579, 0.11937497272433366, 0.12618728377029897, 0.11774735554520532, 0.11295359848717952, 0.13533871377710904, 0.11389351901749814, 0.12085101545248551
